1604600354;16,459999084472656;16,190000534057617;0; 0; 0; 0;0; 15; 38; 53;
1604600357;16,5;16,25;0; 0; 0; 0;0; 15; 38; 53;
1604600360;16,540000915527344;16,299999237060547;0; 0; 0; 0;0; 15; 38; 53;
1604600363;16,579999923706055;16,350000381469727;0; 0; 0; 0;0; 15; 38; 53;
1604600366;16,610000610351562;16,3799991607666;0; 0; 0; 0;0; 15; 38; 53;
1604733535;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604733538;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604733541;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604733569;13,1899995803833;12,760000228881836;0; 0; 0; 0;29; 39; 30; 40;
1604733570;13,3100004196167;13,0;29,950000000000045; 30,100000000000023; 29,700000000000045; 4;21; 21; 59; 59;
1604733572;13,430000305175781;13,180000305175781;0; 0; 0; 0;21; 21; 59; 59;
1604733575;13,729999542236328;13,510000228881836;0; 0; 0; 0;21; 21; 59; 59;
1604733578;14,010000228881836;13,779999732971191;0; 0; 0; 0;21; 21; 59; 59;
1604733581;14,239999771118164;14,029999732971191;0; 0; 0; 0;21; 21; 59; 59;
1604733581;14,279999732971191;14,079999923706055;22,82000000000005; 31,670000000000016; 11,930000000000007; 1521;20; 20; 58; 58;
1604733584;14,4399995803833;14,220000267028809;0; 0; 0; 0;20; 20; 58; 58;
1606257744;Forehead;30,65999984741211;30,670000076293945;21,82000000000005; 23,140000000000043; 20,5; 682;4; 12; 34; 33;array[37,1698]; dtype=float32; array[9,785248]; dtype=float32; array[8,419981]; dtype=float32; array[8,779854]; dtype=float32;
1606257758;Forehead;30,860000610351562;30,739999771118164;24,129999999999995; 33,82000000000005; 22,170000000000016; 682;4; 12; 34; 33;array[33,511658]; dtype=float32; array[9,30728]; dtype=float32; array[8,675131]; dtype=float32; array[8,604258]; dtype=float32;
1606257768;Forehead;30,829999923706055;30,790000915527344;21,83000000000004; 31,670000000000016; 19,879999999999995; 682;4; 12; 34; 33;array[38,615654]; dtype=float32; array[9,823832]; dtype=float32; array[8,675131]; dtype=float32; array[8,428659]; dtype=float32;
1606257781;Forehead;31,0;30,81999969482422;21,720000000000027; 23,140000000000043; 20,03000000000003; 682;4; 12; 34; 33;array[41,85788]; dtype=float32; array[13,7098]; dtype=float32; array[5,7834206]; dtype=float32; array[4,9167185]; dtype=float32;
1606257786;Forehead;31,010000228881836;30,81999969482422;21,460000000000036; 22,840000000000032; 19,83000000000004; 682;4; 12; 34; 33;array[42,70838]; dtype=float32; array[13,737359]; dtype=float32; array[5,7834206]; dtype=float32; array[5,0923147]; dtype=float32;
1606257806;Forehead;30,93000030517578;30,8700008392334;26,170000000000016; 33,51000000000005; 19,55000000000001; 682;4; 12; 34; 33;array[14,138355]; dtype=float32; array[15,269716]; dtype=float32; array[5,7834206]; dtype=float32; array[5,6191063]; dtype=float32;
1606257817;Forehead;31,059999465942383;30,899999618530273;23,379999999999995; 32,97000000000003; 20,879999999999995; 682;4; 12; 34; 33;array[25,364996]; dtype=float32; array[15,639014]; dtype=float32; array[5,6133194]; dtype=float32; array[5,0923166]; dtype=float32;
1606257824;Forehead;31,09000015258789;30,90999984741211;23,58000000000004; 33,200000000000045; 21,060000000000002; 682;4; 12; 34; 33;array[25,108372]; dtype=float32; array[15,112224]; dtype=float32; array[5,3581696]; dtype=float32; array[5,0923147]; dtype=float32;
1606257829;Forehead;31,09000015258789;30,969999313354492;23,120000000000005; 33,26000000000005; 20,32000000000005; 682;4; 12; 34; 33;array[25,449554]; dtype=float32; array[15,485465]; dtype=float32; array[5,017968]; dtype=float32; array[5,267913]; dtype=float32;
1606257842;Forehead;31,219999313354492;31,0;22,30000000000001; 30,939999999999998; 20,75; 682;4; 12; 34; 33;array[35,634476]; dtype=float32; array[8,138732]; dtype=float32; array[8,930283]; dtype=float32; array[8,253062]; dtype=float32;
1606257855;Forehead;31,170000076293945;31,059999465942383;20,910000000000025; 22,230000000000018; 19,400000000000034; 682;4; 12; 34; 33;array[42,105667]; dtype=float32; array[10,998676]; dtype=float32; array[8,419981]; dtype=float32; array[7,5506744]; dtype=float32;
1606257864;Forehead;31,260000228881836;31,059999465942383;22,140000000000043; 31,430000000000007; 20,310000000000002; 682;4; 12; 34; 33;array[36,06611]; dtype=float32; array[10,438029]; dtype=float32; array[8,845232]; dtype=float32; array[8,077466]; dtype=float32;
1606257871;Forehead;31,290000915527344;31,059999465942383;22,930000000000007; 32,610000000000014; 20,82000000000005; 682;4; 12; 34; 33;array[32,067764]; dtype=float32; array[9,976597]; dtype=float32; array[8,249879]; dtype=float32; array[7,5506744]; dtype=float32;
1606257881;Forehead;31,25;31,1299991607666;21,28000000000003; 28,49000000000001; 19,620000000000005; 682;4; 12; 34; 33;array[33,355305]; dtype=float32; array[14,345261]; dtype=float32; array[4,7628174]; dtype=float32; array[4,389927]; dtype=float32;
1606257889;Forehead;31,31999969482422;31,1200008392334;22,060000000000002; 30,640000000000043; 20,379999999999995; 682;4; 12; 34; 33;array[30,381]; dtype=float32; array[15,124031]; dtype=float32; array[4,847867]; dtype=float32; array[4,7411213]; dtype=float32;
1606257895;Forehead;31,350000381469727;31,1200008392334;21,810000000000002; 23,189999999999998; 20,24000000000001; 682;4; 12; 34; 33;array[34,971752]; dtype=float32; array[14,575976]; dtype=float32; array[4,677766]; dtype=float32; array[4,389928]; dtype=float32;
1606257912;Forehead;31,260000228881836;31,170000076293945;21,07000000000005; 22,400000000000034; 19,420000000000016; 682;4; 12; 34; 33;array[49,42343]; dtype=float32; array[12,558571]; dtype=float32; array[5,528269]; dtype=float32; array[5,44351]; dtype=float32;
1606257923;Forehead;31,360000610351562;31,170000076293945;21,939999999999998; 23,340000000000032; 20,220000000000027; 682;4; 12; 34; 33;array[49,761177]; dtype=float32; array[11,686097]; dtype=float32; array[5,69837]; dtype=float32; array[5,6191072]; dtype=float32;
1606257953;Forehead;31,219999313354492;31,15999984741211;25,99000000000001; 33,59000000000003; 20,930000000000007; 682;4; 12; 34; 33;array[20,424221]; dtype=float32; array[12,65308]; dtype=float32; array[6,1236224]; dtype=float32; array[5,7947044]; dtype=float32;
1606257960;Forehead;31,290000915527344;31,149999618530273;22,210000000000036; 23,53000000000003; 20,58000000000004; 682;4; 12; 34; 33;array[31,654299]; dtype=float32; array[14,273605]; dtype=float32; array[5,273119]; dtype=float32; array[4,9167194]; dtype=float32;
1606257965;Forehead;31,329999923706055;31,170000076293945;22,27000000000004; 26,58000000000004; 20,680000000000007; 682;4; 12; 34; 33;array[42,454216]; dtype=float32; array[14,105089]; dtype=float32; array[5,017969]; dtype=float32; array[5,0923157]; dtype=float32;
1606257980;Forehead;31,309999465942383;31,219999313354492;21,260000000000048; 24,02000000000004; 19,710000000000036; 682;4; 12; 34; 33;array[31,480762]; dtype=float32; array[13,02789]; dtype=float32; array[5,6133204]; dtype=float32; array[5,9703016]; dtype=float32;
1606257993;Forehead;31,420000076293945;31,239999771118164;22,32000000000005; 27,75; 20,74000000000001; 682;4; 12; 34; 33;array[32,668518]; dtype=float32; array[12,00738]; dtype=float32; array[5,7834206]; dtype=float32; array[5,7947044]; dtype=float32;
1606258004;Forehead;31,389999389648438;31,290000915527344;21,340000000000032; 30,07000000000005; 19,58000000000004; 682;4; 12; 34; 33;array[30,631731]; dtype=float32; array[13,532634]; dtype=float32; array[5,44322]; dtype=float32; array[5,0923147]; dtype=float32;
1606258029;Forehead;31,440000534057617;31,329999923706055;20,920000000000016; 27,460000000000036; 19,420000000000016; 682;4; 12; 34; 33;array[30,2109]; dtype=float32; array[15,135056]; dtype=float32; array[4,3375664]; dtype=float32; array[4,0387325]; dtype=float32;
